repoName,lastCommitter,link
EBSCOIS/platform.shared.ebsco-analytics.123,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.123/settings/access
EBSCOIS/platform.shared.ebsco-analytics.456,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.456/settings/access
EBSCOIS/platform.shared.ebsco-analytics.AAA,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.AAA/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ABC,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ABC/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ABCU,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ABCU/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ABY,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ABY/settings/access
EBSCOIS/platform.shared.ebsco-analytics.AJHS,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.AJHS/settings/access
EBSCOIS/platform.shared.ebsco-analytics.AMBR,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.AMBR/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ASF,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ASF/settings/access
EBSCOIS/platform.shared.ebsco-analytics.BAL,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.BAL/settings/access
EBSCOIS/platform.shared.ebsco-analytics.BAR,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.BAR/settings/access
EBSCOIS/platform.shared.ebsco-analytics.BARR,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.BARR/settings/access
EBSCOIS/platform.shared.ebsco-analytics.BARRR,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.BARRR/settings/access
EBSCOIS/platform.shared.ebsco-analytics.BARRRR,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.BARRRR/settings/access
EBSCOIS/platform.shared.ebsco-analytics.BARRRRR,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.BARRRRR/settings/access
EBSCOIS/platform.shared.ebsco-analytics.BBB,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.BBB/settings/access
EBSCOIS/platform.shared.ebsco-analytics.CCC,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.CCC/settings/access
EBSCOIS/platform.shared.ebsco-analytics.CHA,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.CHA/settings/access
EBSCOIS/platform.shared.ebsco-analytics.CWM,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.CWM/settings/access
EBSCOIS/platform.shared.ebsco-analytics.CWMM,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.CWMM/settings/access
EBSCOIS/platform.shared.ebsco-analytics.CWMMM,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.CWMMM/settings/access
EBSCOIS/platform.shared.ebsco-analytics.CWMMMM,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.CWMMMM/settings/access
EBSCOIS/platform.shared.ebsco-analytics.DDD,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.DDD/settings/access
EBSCOIS/platform.shared.ebsco-analytics.DEF,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.DEF/settings/access
EBSCOIS/platform.shared.ebsco-analytics.DTV,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.DTV/settings/access
EBSCOIS/platform.shared.ebsco-analytics.EEE,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.EEE/settings/access
EBSCOIS/platform.shared.ebsco-analytics.FFF,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.FFF/settings/access
EBSCOIS/platform.shared.ebsco-analytics.FOO,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.FOO/settings/access
EBSCOIS/platform.shared.ebsco-analytics.FOOO,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.FOOO/settings/access
EBSCOIS/platform.shared.ebsco-analytics.FOOOO,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.FOOOO/settings/access
EBSCOIS/platform.shared.ebsco-analytics.FRI,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.FRI/settings/access
EBSCOIS/platform.shared.ebsco-analytics.FRII,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.FRII/settings/access
EBSCOIS/platform.shared.ebsco-analytics.GGG,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.GGG/settings/access
EBSCOIS/platform.shared.ebsco-analytics.GRIFF,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.GRIFF/settings/access
EBSCOIS/platform.shared.ebsco-analytics.GRIFFY,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.GRIFFY/settings/access
EBSCOIS/platform.shared.ebsco-analytics.GRIFFYY,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.GRIFFYY/settings/access
EBSCOIS/platform.shared.ebsco-analytics.HHH,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.HHH/settings/access
EBSCOIS/platform.shared.ebsco-analytics.III,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.III/settings/access
EBSCOIS/platform.shared.ebsco-analytics.IPM,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.IPM/settings/access
EBSCOIS/platform.shared.ebsco-analytics.IPMMM,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.IPMMM/settings/access
EBSCOIS/platform.shared.ebsco-analytics.IVY,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.IVY/settings/access
EBSCOIS/platform.shared.ebsco-analytics.IVYY,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.IVYY/settings/access
EBSCOIS/platform.shared.ebsco-analytics.JJJ,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.JJJ/settings/access
EBSCOIS/platform.shared.ebsco-analytics.JKL,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.JKL/settings/access
EBSCOIS/platform.shared.ebsco-analytics.KPOW,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.KPOW/settings/access
EBSCOIS/platform.shared.ebsco-analytics.LLL,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.LLL/settings/access
EBSCOIS/platform.shared.ebsco-analytics.LMN,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.LMN/settings/access
EBSCOIS/platform.shared.ebsco-analytics.LMNO,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.LMNO/settings/access
EBSCOIS/platform.shared.ebsco-analytics.LMNOP,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.LMNOP/settings/access
EBSCOIS/platform.shared.ebsco-analytics.LOL,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.LOL/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls000,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls000/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls001,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls001/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls003,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls003/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls004,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls004/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls006,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls006/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls007,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls007/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls008,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls008/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls009,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls009/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls010,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls010/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls011,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls011/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls012,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls012/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls013,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls013/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls014,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls014/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls015,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls015/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls016,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls016/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls017,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls017/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls018,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls018/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls019,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls019/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls020,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls020/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls021,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls021/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls022,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls022/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls023,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls023/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls024,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls024/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls025,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls025/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls026,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls026/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls027,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls027/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls029,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls029/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls030,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls030/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls031,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls031/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls032,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls032/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls033,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls033/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls034,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls034/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls035,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls035/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls036,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls036/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls037,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls037/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls038,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls038/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls039,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls039/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls040,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls040/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls041,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls041/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls042,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls042/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls043,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls043/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls044,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls044/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls045,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls045/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ls050,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ls050/settings/access
EBSCOIS/platform.shared.ebsco-analytics.LSE,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.LSE/settings/access
EBSCOIS/platform.shared.ebsco-analytics.MMM,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.MMM/settings/access
EBSCOIS/platform.shared.ebsco-analytics.NBC,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.NBC/settings/access
EBSCOIS/platform.shared.ebsco-analytics.NNN,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.NNN/settings/access
EBSCOIS/platform.shared.ebsco-analytics.NNU,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.NNU/settings/access
EBSCOIS/platform.shared.ebsco-analytics.QRS,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.QRS/settings/access
EBSCOIS/platform.shared.ebsco-analytics.SPR,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.SPR/settings/access
EBSCOIS/platform.shared.ebsco-analytics.SPRQ,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.SPRQ/settings/access
EBSCOIS/platform.shared.ebsco-analytics.SPRQL,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.SPRQL/settings/access
EBSCOIS/platform.shared.ebsco-analytics.SQRL,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.SQRL/settings/access
EBSCOIS/platform.shared.ebsco-analytics.SQRLY,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.SQRLY/settings/access
EBSCOIS/platform.shared.ebsco-analytics.SUN,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.SUN/settings/access
EBSCOIS/platform.shared.ebsco-analytics.SUNNY,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.SUNNY/settings/access
EBSCOIS/platform.shared.ebsco-analytics.TTU,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.TTU/settings/access
EBSCOIS/platform.shared.ebsco-analytics.XIT,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.XIT/settings/access
EBSCOIS/platform.shared.ebsco-analytics.YIVO,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.YIVO/settings/access
EBSCOIS/platform.shared.ebsco-analytics.YUM,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.YUM/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ZEL,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ZEL/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ZYX,svc-github-panorollo,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ZYX/settings/access
EBSCOIS/platform.shared.ebsco-analytics.ZZZ,kevinpowell1,https://www.github.com/EBSCOIS/platform.shared.ebsco-analytics.ZZZ/settings/access
,,